# FILENAME: Пример СТО 31025229–003–2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | No Spacing] ______________ В.В.Ласточкин
[P0004 | No Spacing] «          »                        2025 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] СТО 31025229–003–2025
[P0009 | Normal] 
[P0010 | Normal] 
[P0011 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0012 | Normal] 
[P0013 | Normal] 
[P0014 | Normal] 
[P0015 | Normal] Система менеджмента качества
[P0016 | Normal] 
[P0017 | Normal] ПОЛОЖЕНИЕ О СИСТЕМЕ УПРАВЛЕНИЯ			Взамен
[P0018 | Normal] ОХРАНОЙ ТРУДА							СТО 31025229-003-2024
[P0019 | Normal] 
[P0020 | Normal] 
[P0021 | Normal] 
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] Введен в действие Приказом
[P0025 | Normal] от _____________№ ______
[P0026 | Normal] 
[P0027 | Normal] 
[P0028 | Normal] 
[P0029 | Normal] Дата введения ____________
[P0030 | Normal] 
[P0031 | Normal] 
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] ООО «ПКФ «СНАРК»
[P0042 | Normal] 
[P0043 | Normal] 
[P0044 | Normal] Содержание
[P0045 | Normal] 
[P0046 | Normal] 
[P0047 | Normal] 
[P0048 | Normal] 
[P0049 | Normal] 
[P0050 | Normal] 
[P0051 | Normal] 
[P0052 | Normal] 
[P0053 | Normal] 
[P0054 | Normal] 
[P0055 | Normal] 
[P0056 | Normal] 
[P0057 | Normal] 
[P0058 | Normal] 
[P0059 | Normal] Область применения
[P0060 | Normal] Настоящий стандарт организации является составной частью Системы менеджмента качества, направлен на выполнение требований ГОСТ Р ИСО 9001-2015 и устанавливает требования к системе управления охраной труда (далее – СУОТ), соблюдения требований охраны труда в ООО «ПКФ «СНАРК» (далее – общество).  
[P0061 | Normal] Соблюдение требований настоящего стандарта организации является обязательным для всех структурных подразделений общества.
[P0062 | Normal] 
[P0063 | Normal] Нормативные ссылки
[P0064 | Normal] В настоящем стандарте организации использованы нормативные ссылки на следующие документы: 
[P0065 | List Paragraph] Трудовой Кодекс РФ – Федеральный закон от 30 декабря 2001 г. № 197-ФЗ в редакции от 06.04.2024 г.;
[P0066 | List Paragraph]  Федеральный закон от 30.03.1999 г. № 52-ФЗ «О санитарно-эпидемиологическом благополучии населения»;
[P0067 | List Paragraph] Федеральный закон от 24.07.1998 г. № 125-ФЗ «Об обязательном социальном страховании от несчастных случаев на производстве и профессиональных заболеваний»;
[P0068 | List Paragraph] Приказ Министерства труда и социальной защиты РФ от 29.10.2021г.  № 776н «Об утверждении Примерного положения о системе управления охраной труда. (Зарегистрировано в Минюсте России 14.12.2021 N 66318);
[P0069 | List Paragraph] Приказ Министерства труда и социальной защиты Российской Федерации от 29.10.2021 г. № 767н «Об утверждении Единых типовых норм выдачи средств индивидуальной защиты и смывающих средств» (Зарегистрировано в Минюсте России 29.12.2021 N 66671);
[P0070 | List Paragraph] Постановление Правительства Российской Федерации от 24.12.2021 № 2464 «О порядке обучения по охране труда и проверки знания требований охраны труда»;
