# FILENAME: Пример СТО 31025229–004–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | No Spacing] ______________ В.В.Ласточкин
[P0004 | No Spacing] «          »                        2024 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] СТО 31025229–004–2024
[P0009 | Normal] 
[P0010 | Normal] 
[P0011 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0012 | Normal] 
[P0013 | Normal] 
[P0014 | Normal] 
[P0015 | Normal] Система менеджмента качества
[P0016 | Normal] 
[P0017 | Normal] ПОЛОЖЕНИЕ О ПОРЯДКЕ ПРОВЕДЕНИЯ 
[P0018 | Normal] ОБЯЗАТЕЛЬНЫХ ПРЕДВАРИТЕЛЬНЫХ, 
[P0019 | Normal] ПЕРИОДИЧЕСКИХ МЕДИЦИНСКИХ ОСМОТРОВ                 Введен впервые
[P0020 | Normal] И ПСИХИАТРИЧЕСКИХ ОСВИДЕТЕЛЬСТВОВАНИЙ 
[P0021 | Normal] РАБОТНИКОВ           
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] 
[P0025 | Normal] 
[P0026 | Normal] Введен в действие Приказом
[P0027 | Normal] от _____________№ ______
[P0028 | Normal] 
[P0029 | Normal] 
[P0030 | Normal] 
[P0031 | Normal] Дата введения ____________
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] 
[P0042 | Normal] ООО «ПКФ «СНАРК»
[P0043 | Normal] 
[P0044 | Normal] 
[P0045 | Normal] Содержание
[P0046 | Normal] 
[P0047 | Normal] 
[P0048 | Normal] 
[P0049 | Normal] 
[P0050 | Normal] 
[P0051 | Normal] 
[P0052 | Normal] 
[P0053 | Normal] 
[P0054 | Normal] 
[P0055 | Normal] 
[P0056 | Normal] 
[P0057 | Normal] 
[P0058 | Normal] 
[P0059 | Normal] 
[P0060 | Normal] 
[P0061 | Normal] 
[P0062 | Normal] 
[P0063 | Normal] 
[P0064 | Normal] 
[P0065 | Normal] 
[P0066 | Normal] 
[P0067 | Normal] 
[P0068 | Normal] 
[P0069 | Normal] 
[P0070 | Normal] Область применения
[P0071 | Normal]           Настоящее Положение устанавливает требования к прохождению предварительных, периодических медицинских осмотров и психиатрического освидетельствования сотрудниками в ООО «ПКФ «СНАРК» (далее – общество).  
[P0072 | Normal] Соблюдение требований настоящего стандарта организации является обязательным для всех структурных подразделений общества.
[P0073 | Normal] 
[P0074 | Normal] 2    Нормативные ссылки
[P0075 | Normal] В настоящем стандарте организации использованы нормативные ссылки на следующие документы:
[P0076 | List Paragraph] Трудовой Кодекс РФ – Федеральный закон от 30 декабря 2001 г. № 197-ФЗ                 от 02.07.2021 г.
[P0077 | Обычный (веб)] Приказ Министерства здравоохранения Российской Федерации от 28 января 2021 года № 29н «Об утверждении порядка проведения предварительных и периодических медицинских осмотров работников, предусмотренных частью четвертой статьи 213 трудового кодекса Российской Федерации, перечня медицинских противопоказаний к осуществлению работ с вредными и (или) опасными производственными факторами, а также работам, при выполнении которых проводятся обязательные предварительные и периодические медицинские осмотры». (Зарегистрировано в Минюсте России 29 января 2021 г. N 62277).
