# FILENAME: Пример СТО 31025229–007–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | No Spacing] ______________ В.В.Ласточкин
[P0004 | No Spacing] «          »                        2024 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] СТО 31025229–007–2024
[P0009 | Normal] 
[P0010 | Normal] 
[P0011 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0012 | Normal] 
[P0013 | Normal] 
[P0014 | Normal] 
[P0015 | Normal] Система менеджмента качества
[P0016 | Normal] 
[P0017 | Normal] ПОЛОЖЕНИЕ О ПОРЯДКЕ 
[P0018 | Normal] ОБЕСПЕЧЕНИЯ РАБОТНИКОВ 	Введен впервые
[P0019 | Normal] СРЕДСТВАМИ ИНДИВИДУАЛЬНОЙ ЗАЩИТЫ
[P0020 | Normal] И СМЫВАЮЩИМИ СРЕДСТВАМИ                                     
[P0021 | Normal]  
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] 
[P0025 | Normal] 
[P0026 | Normal] Введен в действие Приказом
[P0027 | Normal] от _____________№ ______
[P0028 | Normal] 
[P0029 | Normal] 
[P0030 | Normal] 
[P0031 | Normal] Дата введения ____________
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] 
[P0042 | Normal] ООО «ПКФ «СНАРК»
[P0043 | Normal] 
[P0044 | Normal] 
[P0045 | Normal] Содержание
[P0046 | Normal] 
[P0047 | Normal] 
[P0048 | Normal] 
[P0049 | Normal] 
[P0050 | Normal] Область применения
[P0051 | Обычный (веб)]  Настоящее Положение предназначено для применения во всех подразделениях Общества, его требования обязательны для всех работников отвечающих за обеспечение работников предприятия СИЗ, а также работников, использующих в процессе работы СИЗ. 
[P0052 | List Paragraph] 
[P0053 | Normal] 2    Нормативные ссылки
[P0054 | No Spacing] «Трудовой кодекс Российской Федерации» от 30.12.2001 г. № 197-ФЗ.
[P0055 | Обычный (веб)] Правила обеспечения работников средствами индивидуальной защиты и смывающими средствами, утвержденными приказом Минтруда России от 29 октября 2021 года N 766н. Зарегистрировано в Минюсте России 29 декабря 2021 г. N 66670
[P0056 | Обычный (веб)] Единые типовые нормы выдачи средств индивидуальной защиты и смывающих средств, утвержденных приказом Минтруда России от 29 октября 2021 года N 767н. Зарегистрировано в Минюсте России 29 декабря 2021 г. N 66671.
[P0057 | List Paragraph] ГОСТ Р ИСО 9001-2015 Система менеджмента качества. Требования.
[P0058 | t] 
[P0059 | Normal]   Термины, определения и сокращения
[P0060 | Normal] В настоящем стандарте организации применены следующие термины с соответствующими определениями:
[P0061 | Normal] Вредный производственный фактор - фактор производственной среды или трудового процесса, воздействие которого может привести к профессиональному заболеванию.     
[P0062 | Normal] Опасный производственный фактор - фактор производственной среды или трудового процесса, воздействие которого может привести к травме или смерти работника.
[P0063 | Normal] Работодатель - юридическое лицо (организация) вступившее в трудовые отношения с работником.  
[P0064 | Normal] 
[P0065 | Normal] ЕТН – единые типовые нормы. 
[P0066 | Normal] ОПР – оценка профессиональных рисков.
[P0067 | Normal] Общество - ООО «ПКФ «СНАРК».
[P0068 | Normal] СОУТ- специальная оценка условий труда.
[P0069 | Normal] СИЗ – средства индивидуальной защиты.
