# FILENAME: Пример СТО 31025229–005–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | No Spacing] ______________ В.В.Ласточкин
[P0004 | No Spacing] «          »                        2024 г.
[P0005 | Normal] 
[P0006 | Normal] 
[P0007 | Normal] 
[P0008 | Normal] СТО 31025229–005–2024
[P0009 | Normal] 
[P0010 | Normal] 
[P0011 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0012 | Normal] 
[P0013 | Normal] 
[P0014 | Normal] 
[P0015 | Normal] Система менеджмента качества
[P0016 | Normal] 
[P0017 | Normal] ПОЛОЖЕНИЕ О ТРЕБОВАНИЯХ 
[P0018 | Normal] ОХРАНЫ ТРУДА ПРИ РАБОТЕ 	Введен впервые
[P0019 | Normal] С ПОДРЯДНЫМИ ОРГАНИЗАЦИЯМИ                                     
[P0020 | Normal]  
[P0021 | Normal] 
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] 
[P0025 | Normal] Введен в действие Приказом
[P0026 | Normal] от _____________№ ______
[P0027 | Normal] 
[P0028 | Normal] 
[P0029 | Normal] 
[P0030 | Normal] Дата введения ____________
[P0031 | Normal] 
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] 
[P0042 | Normal] 
[P0043 | Normal] ООО «ПКФ «СНАРК»
[P0044 | Normal] 
[P0045 | Normal] 
[P0046 | Normal] Содержание
[P0047 | Normal] 
[P0048 | Normal] 
[P0049 | Normal] 
[P0050 | Normal] 
[P0051 | Normal] 
[P0052 | Normal] 
[P0053 | Normal] 
[P0054 | Normal] 
[P0055 | Normal] 
[P0056 | Normal] 
[P0057 | Normal] 
[P0058 | Normal] Область применения
[P0059 | Обычный (веб)]  Настоящее Положение предназначено для применения во всех подразделениях Общества, его требования обязательны для всех работников (в том числе персонала сторонних организаций, оказывающих услуги на договорной основе), занятых в организации работ силами подрядных организаций на строительных площадках Общества. Под организацией работ понимается непосредственно организация работ, оформление, сопровождение, координация, контроль, информирование, инструктирование, приёмка работ подрядных организаций, допуск к выполнению работ персонала подрядных организаций на территории объектов Общества.
[P0060 | List Paragraph] Руководитель строительства (главный инженер, начальник участка, мастер) или иное назначенное локальным нормативным актом должностное лицо (или лица) несет ответственность за организацию безопасного производства работ подрядными организациями в соответствии с данным Положением и действующими на момент производства работ нормативным правовыми актами по охране труда Российской Федерации.
[P0061 | List Paragraph] 
[P0062 | Normal] 2    Нормативные ссылки
[P0063 | No Spacing] «Трудовой кодекс Российской Федерации» от 30.12.2001 г. № 197-ФЗ.
[P0064 | Обычный (веб)] Правила по охране труда при работе на высоте, утвержденными приказом Минтруда России от 16 ноября 2020 года N 782н. Зарегистрировано в Минюсте России 15 декабря 2020 г. N 61477.
[P0065 | Обычный (веб)] Правила по охране труда при строительстве, реконструкции и ремонте, утвержденными приказом Минтруда России от 11 декабря 2020 года N 883н. Зарегистрировано в Минюсте России 24 декабря 2020 г. N 61787.
[P0066 | Обычный (веб)] Приказ Минтруда России от 29.10.2021 N 776н "Об утверждении Примерного положения о системе управления охраной труда". Зарегистрировано в Минюсте России 14 декабря 2021 г. N 66318.
