# FILENAME: Пример СТО 31025229-012-2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0001 | Normal] Генеральный директор
[P0002 | Normal] ООО «ПКФ «СНАРК»
[P0003 | Normal] 
[P0004 | Normal] ______________ В.В.Ласточкин
[P0005 | Normal] 
[P0006 | No Spacing] «          »                        2025 г.
[P0007 | Normal] 
[P0008 | Normal] 
[P0009 | Normal] 
[P0010 | Normal] СТО 31025229-012-2025 
[P0011 | Normal] 
[P0012 | Normal] 
[P0013 | Normal] СТАНДАРТ ОРГАНИЗАЦИИ
[P0014 | Normal] 
[P0015 | Normal] 
[P0016 | Normal] 
[P0017 | Normal] Система менеджмента качества
[P0018 | Normal] 
[P0019 | Normal] ПОЛОЖЕНИЕ О ПОРЯДКЕ ОБУЧЕНИЯ
[P0020 | Normal] ПО ОХРАНЕ ТРУДА И СТАЖИРОВКИ                                           Введен впервые                  
[P0021 | Normal] НА РАБОЧИХ МЕСТАХ                                                                      
[P0022 | Normal] 
[P0023 | Normal] 
[P0024 | Normal] 
[P0025 | Normal] Введен в действие Приказом
[P0026 | Normal] от _____________№ ______
[P0027 | Normal] 
[P0028 | Normal] 
[P0029 | Normal] 
[P0030 | Normal] Дата введения ____________
[P0031 | Normal] 
[P0032 | Normal] 
[P0033 | Normal] 
[P0034 | Normal] 
[P0035 | Normal] 
[P0036 | Normal] 
[P0037 | Normal] 
[P0038 | Normal] 
[P0039 | Normal] 
[P0040 | Normal] 
[P0041 | Normal] ООО «ПКФ «СНАРК»
[P0042 | Normal] 
[P0043 | TOC Heading] Содержание
[P0044 | toc 1] 1	Область применения	2
[P0045 | toc 1] 2	Нормативные ссылки	3
[P0046 | toc 1] 3	Термины, определения и сокращения	3
[P0047 | toc 1] 4	Общие положения	4
[P0048 | toc 1] 5	Порядок организации и проведения инструктажей	5
[P0049 | toc 1] 6	Организация и проведение обучения требованиям охраны труда	9
[P0050 | toc 1] 7	Организация и проведение стажировки на рабочем месте	10
[P0051 | toc 1] 8	Ответственность работников и руководителей за организацию обеспечения требований обучения по охране труда и стажировки на рабочем месте	12
[P0052 | toc 2] Приложение А	14
[P0053 | toc 2] Лист регистрации изменений	15
[P0054 | toc 2] Лист ознакомления	16
[P0055 | toc 2] Лист согласования	17
[P0056 | Normal] 
[P0057 | Normal] 
[P0058 | Normal] 
[P0059 | Normal] 
[P0060 | Normal] 
[P0061 | Normal] 
[P0062 | Normal] 
[P0063 | Normal] 
[P0064 | Normal] 
[P0065 | Normal] 
[P0066 | Normal] 
[P0067 | Normal] 
[P0068 | Normal] 
[P0069 | Normal] 
[P0070 | Normal] 
[P0071 | Normal] 
[P0072 | Normal] 
[P0073 | Normal] 
[P0074 | Normal] 
[P0075 | Heading 1] 
[P0076 | Normal] 
[P0077 | Normal] 
[P0078 | Normal] 
[P0079 | Normal] 
[P0080 | Normal] 
[P0081 | Normal] 
[P0082 | Normal] 
[P0083 | Normal] 
[P0084 | Heading 1] Область применения
[P0085 | Normal] 
[P0086 | Обычный (веб)]  Настоящий стандарт является составной частью системы менеджмента качества, направлен на определение порядка организации обучения и проверки знания по охране труда и проведения стажировки на рабочем месте работников ООО «ПКФ «СНАРК».
[P0087 | Обычный (веб)]  Требования стандарта распространяется на всех работников ООО «ПКФ «СНАРК» (далее- Общество), включая все обособленные подразделения.
[P0088 | List Paragraph] 
[P0089 | Heading 1] Нормативные ссылки
[P0090 | Normal] 
